2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:16:21,719 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02189288, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 3868.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 2119.299746572, 'Value_USD': 26.774296, 'Fee_USD': 0.026774296, 'Profit_USD': -2092.552224868}
2024-11-24 16:16:21,723 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03489108, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 6132.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 3377.566450902, 'Value_USD': 42.445704, 'Fee_USD': 0.042445704, 'Profit_USD': -3335.1631926059995}
2024-11-24 16:16:21,728 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01768032, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'BNB', 'Buy_Amount': 56.0, 'Buy_Price_USD': 649.76, 'Cost_USD': 1711.510669008, 'Value_USD': 36386.56, 'Fee_USD': 38.66072, 'Profit_USD': 34636.388610992}
2024-11-24 16:16:21,731 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01768032, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'BNB', 'Buy_Amount': 63.0, 'Buy_Price_USD': 649.76, 'Cost_USD': 1711.510669008, 'Value_USD': 40934.88, 'Fee_USD': 38.66072, 'Profit_USD': 39184.708610992}
2024-11-24 16:16:21,734 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01988847, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'BNB', 'Buy_Amount': 56.0, 'Buy_Price_USD': 649.76, 'Cost_USD': 1925.2665446804997, 'Value_USD': 36386.56, 'Fee_USD': 38.66072, 'Profit_USD': 34422.6327353195}
2024-11-24 16:16:21,736 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01988847, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'BNB', 'Buy_Amount': 63.0, 'Buy_Price_USD': 649.76, 'Cost_USD': 1925.2665446804997, 'Value_USD': 40934.88, 'Fee_USD': 38.66072, 'Profit_USD': 38970.9527353195}
2024-11-24 16:16:21,741 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02557413, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'BNB', 'Buy_Amount': 81.0, 'Buy_Price_USD': 649.76, 'Cost_USD': 2475.6563425095, 'Value_USD': 52630.56, 'Fee_USD': 26.31528, 'Profit_USD': 50128.588377490494}
2024-11-24 16:16:21,745 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 62.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 13.0014, 'Fee_USD': 0.0, 'Profit_USD': -137.04348249999998}
2024-11-24 16:16:21,748 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 127.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 26.631899999999998, 'Fee_USD': 0.0, 'Profit_USD': -123.41298249999997}
2024-11-24 16:16:21,750 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -148.99638249999998}
2024-11-24 16:16:21,753 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 63.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 13.2111, 'Fee_USD': 0.0, 'Profit_USD': -136.83378249999998}
2024-11-24 16:16:21,755 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 38.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 7.9686, 'Fee_USD': 0.0, 'Profit_USD': -142.07628249999996}
2024-11-24 16:16:21,757 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00155, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 150.04488249999997, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -148.99638249999998}
2024-11-24 16:16:21,761 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01953, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 62.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1890.5655194999997, 'Value_USD': 13.0014, 'Fee_USD': 0.0, 'Profit_USD': -1877.5641194999996}
2024-11-24 16:16:21,764 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01953, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 127.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1890.5655194999997, 'Value_USD': 26.631899999999998, 'Fee_USD': 0.0, 'Profit_USD': -1863.9336194999996}
2024-11-24 16:16:21,766 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01953, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1890.5655194999997, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -1889.5170194999996}
2024-11-24 16:16:21,768 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01953, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 63.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1890.5655194999997, 'Value_USD': 13.2111, 'Fee_USD': 0.0, 'Profit_USD': -1877.3544194999997}
2024-11-24 16:16:21,771 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01953, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 38.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1890.5655194999997, 'Value_USD': 7.9686, 'Fee_USD': 0.0, 'Profit_USD': -1882.5969194999998}
2024-11-24 16:16:21,773 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01953, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 5.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1890.5655194999997, 'Value_USD': 1.0485, 'Fee_USD': 0.0, 'Profit_USD': -1889.5170194999996}
2024-11-24 16:16:21,776 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01178, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 62.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1140.341107, 'Value_USD': 13.0014, 'Fee_USD': 0.0, 'Profit_USD': -1127.3397069999999}
2024-11-24 16:16:21,778 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01178, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'IOTA', 'Buy_Amount': 127.0, 'Buy_Price_USD': 0.2097, 'Cost_USD': 1140.341107, 'Value_USD': 26.631899999999998, 'Fee_USD': 0.0, 'Profit_USD': -1113.7092069999999}
